489: 1:Scores: 726
489: 1:Answer: DOWN
489: 1:Fire Event: CLEAN_AREA
------------------------------------------
490: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
490: 1:☼          ***☼
490: 1:☼          ***☼
490: 1:☼*         ***☼
490: 1:☼*1       1***☼
490: 1:☼*2       1***☼
490: 1:☼*2     ! 1***☼
490: 1:☼*!   !  *****☼
490: 1:☼       ******☼
490: 1:☼        *****☼
490: 1:☼  !    ♥*****☼
490: 1:☼       ******☼
490: 1:☼      1******☼
490: 1:☼    ! 1******☼
490: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
490: 1:
490: 1:Scores: 727
490: 1:Answer: DOWN
490: 1:Fire Event: CLEAN_AREA
------------------------------------------
491: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
491: 1:☼          ***☼
491: 1:☼          ***☼
491: 1:☼*         ***☼
491: 1:☼*1       1***☼
491: 1:☼*2       1***☼
491: 1:☼*2     ! 1***☼
491: 1:☼*!   !  *****☼
491: 1:☼       ******☼
491: 1:☼        *****☼
491: 1:☼  !     *****☼
491: 1:☼       ♥*****☼
491: 1:☼      1******☼
491: 1:☼    ! 1******☼
491: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
491: 1:
491: 1:Scores: 728
491: 1:Answer: DOWN
491: 1:Fire Event: CLEAN_AREA
------------------------------------------
492: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
492: 1:☼          ***☼
492: 1:☼          ***☼
492: 1:☼*         ***☼
492: 1:☼*1       1***☼
492: 1:☼*2       1***☼
492: 1:☼*2     ! 1***☼
492: 1:☼*!   !  *****☼
492: 1:☼       ******☼
492: 1:☼        *****☼
492: 1:☼  !     *****☼
492: 1:☼        *****☼
492: 1:☼      1♥*****☼
492: 1:☼    ! 1******☼
492: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
492: 1:
492: 1:Scores: 729
492: 1:Answer: ACT,DOWN
492: 1:Fire Event: CURE
------------------------------------------
493: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
493: 1:☼          ***☼
493: 1:☼          ***☼
493: 1:☼*         ***☼
493: 1:☼*1       1***☼
493: 1:☼*2       1***☼
493: 1:☼*2     ! 1***☼
493: 1:☼*!   !  *****☼
493: 1:☼       ******☼
493: 1:☼        *****☼
493: 1:☼  !     *****☼
493: 1:☼        *****☼
493: 1:☼       ♥*****☼
493: 1:☼    !  !*****☼
493: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
493: 1:
493: 1:Scores: 739
493: 1:Answer: RIGHT
493: 1:Fire Event: CLEAN_AREA
------------------------------------------
494: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
494: 1:☼          ***☼
494: 1:☼          ***☼
494: 1:☼*         ***☼
494: 1:☼*1       1***☼
494: 1:☼*2       1***☼
494: 1:☼*2     ! 1***☼
494: 1:☼*!   !  *****☼
494: 1:☼       ******☼
494: 1:☼        *****☼
494: 1:☼  !     *****☼
494: 1:☼        *****☼
494: 1:☼        ♥****☼
494: 1:☼    !  !*****☼
494: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
494: 1:
494: 1:Scores: 740
494: 1:Answer: UP
494: 1:Fire Event: CLEAN_AREA
------------------------------------------
495: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
495: 1:☼          ***☼
495: 1:☼          ***☼
495: 1:☼*         ***☼
495: 1:☼*1       1***☼
495: 1:☼*2       1***☼
495: 1:☼*2     ! 1***☼
495: 1:☼*!   !  *****☼
495: 1:☼       ******☼
495: 1:☼        *****☼
495: 1:☼  !     *****☼
495: 1:☼        ♥****☼
495: 1:☼         ****☼
495: 1:☼    !  !*****☼
495: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
495: 1:
495: 1:Scores: 741
495: 1:Answer: UP
495: 1:Fire Event: CLEAN_AREA
------------------------------------------
496: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
496: 1:☼          ***☼
496: 1:☼          ***☼
496: 1:☼*         ***☼
496: 1:☼*1       1***☼
496: 1:☼*2       1***☼
496: 1:☼*2     ! 1***☼
496: 1:☼*!   !  *****☼
496: 1:☼       ******☼
496: 1:☼        *****☼
496: 1:☼  !     ♥****☼
496: 1:☼         ****☼
496: 1:☼         ****☼
496: 1:☼    !  !*****☼
496: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
496: 1:
496: 1:Scores: 742
496: 1:Answer: UP
496: 1:Fire Event: CLEAN_AREA
------------------------------------------
497: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
497: 1:☼          ***☼
497: 1:☼          ***☼
497: 1:☼*         ***☼
497: 1:☼*1       1***☼
497: 1:☼*2       1***☼
497: 1:☼*2     ! 1***☼
497: 1:☼*!   !  *****☼
497: 1:☼       ******☼
497: 1:☼        ♥****☼
497: 1:☼  !      ****☼
497: 1:☼         ****☼
497: 1:☼         ****☼
497: 1:☼    !  !*****☼
497: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
497: 1:
497: 1:Scores: 743
497: 1:Answer: UP
497: 1:Fire Event: CLEAN_AREA
------------------------------------------
498: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
498: 1:☼          ***☼
498: 1:☼          ***☼
498: 1:☼*         ***☼
498: 1:☼*1       1***☼
498: 1:☼*2       1***☼
498: 1:☼*2     ! 1***☼
498: 1:☼*!   !  *****☼
498: 1:☼       *♥****☼
498: 1:☼         ****☼
498: 1:☼  !      ****☼
498: 1:☼         ****☼
498: 1:☼         ****☼
498: 1:☼    !  !*****☼
498: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
498: 1:
498: 1:Scores: 744
498: 1:Answer: LEFT
498: 1:Fire Event: CLEAN_AREA
------------------------------------------
499: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
499: 1:☼          ***☼
499: 1:☼          ***☼
499: 1:☼*         ***☼
499: 1:☼*1       1***☼
499: 1:☼*2       1***☼
499: 1:☼*2     ! 1***☼
499: 1:☼*!   !  *****☼
499: 1:☼       ♥ ****☼
499: 1:☼         ****☼
499: 1:☼  !      ****☼
499: 1:☼         ****☼
499: 1:☼         ****☼
499: 1:☼    !  !*****☼
499: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
499: 1:
499: 1:Scores: 745
499: 1:Answer: RIGHT
------------------------------------------
500: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
500: 1:☼          ***☼
500: 1:☼          ***☼
500: 1:☼*         ***☼
500: 1:☼*1       1***☼
500: 1:☼*2       1***☼
500: 1:☼*2     ! 1***☼
500: 1:☼*!   !  *****☼
500: 1:☼        ♥****☼
500: 1:☼         ****☼
500: 1:☼  !      ****☼
500: 1:☼         ****☼
500: 1:☼         ****☼
500: 1:☼    !  !*****☼
500: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
500: 1:
500: 1:Scores: 745
500: 1:Answer: UP
500: 1:Fire Event: CLEAN_AREA
------------------------------------------
501: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
501: 1:☼          ***☼
501: 1:☼          ***☼
501: 1:☼*         ***☼
501: 1:☼*1       1***☼
501: 1:☼*2       1***☼
501: 1:☼*2     ! 1***☼
501: 1:☼*!   !  ♥****☼
501: 1:☼         ****☼
501: 1:☼         ****☼
501: 1:☼  !      ****☼
501: 1:☼         ****☼
501: 1:☼         ****☼
501: 1:☼    !  !*****☼
501: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
501: 1:
501: 1:Scores: 746
501: 1:Answer: RIGHT
501: 1:Fire Event: CLEAN_AREA
------------------------------------------
502: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
502: 1:☼          ***☼
502: 1:☼          ***☼
502: 1:☼*         ***☼
502: 1:☼*1       1***☼
502: 1:☼*2       1***☼
502: 1:☼*2     ! 1***☼
502: 1:☼*!   !   ♥***☼
502: 1:☼         ****☼
502: 1:☼         ****☼
502: 1:☼  !      ****☼
502: 1:☼         ****☼
502: 1:☼         ****☼
502: 1:☼    !  !*****☼
502: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
502: 1:
502: 1:Scores: 747
502: 1:Answer: DOWN
502: 1:Fire Event: CLEAN_AREA
------------------------------------------
503: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
503: 1:☼          ***☼
503: 1:☼          ***☼
503: 1:☼*         ***☼
503: 1:☼*1       1***☼
503: 1:☼*2       1***☼
503: 1:☼*2     ! 1***☼
503: 1:☼*!   !    ***☼
503: 1:☼         ♥***☼
503: 1:☼         ****☼
503: 1:☼  !      ****☼
503: 1:☼         ****☼
503: 1:☼         ****☼
503: 1:☼    !  !*****☼
503: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
503: 1:
503: 1:Scores: 748
503: 1:Answer: DOWN
503: 1:Fire Event: CLEAN_AREA
------------------------------------------
504: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
504: 1:☼          ***☼
504: 1:☼          ***☼
504: 1:☼*         ***☼
504: 1:☼*1       1***☼
504: 1:☼*2       1***☼
504: 1:☼*2     ! 1***☼
504: 1:☼*!   !    ***☼
504: 1:☼          ***☼
504: 1:☼         ♥***☼
504: 1:☼  !      ****☼
504: 1:☼         ****☼
504: 1:☼         ****☼
504: 1:☼    !  !*****☼
504: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
504: 1:
504: 1:Scores: 749
504: 1:Answer: DOWN
504: 1:Fire Event: CLEAN_AREA
------------------------------------------
505: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
505: 1:☼          ***☼
505: 1:☼          ***☼
505: 1:☼*         ***☼
505: 1:☼*1       1***☼
505: 1:☼*2       1***☼
505: 1:☼*2     ! 1***☼
505: 1:☼*!   !    ***☼
505: 1:☼          ***☼
505: 1:☼          ***☼
505: 1:☼  !      ♥***☼
505: 1:☼         ****☼
505: 1:☼         ****☼
505: 1:☼    !  !*****☼
505: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
505: 1:
505: 1:Scores: 750
505: 1:Answer: DOWN
505: 1:Fire Event: CLEAN_AREA
------------------------------------------
506: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
506: 1:☼          ***☼
506: 1:☼          ***☼
506: 1:☼*         ***☼
506: 1:☼*1       1***☼
506: 1:☼*2       1***☼
506: 1:☼*2     ! 1***☼
506: 1:☼*!   !    ***☼
506: 1:☼          ***☼
506: 1:☼          ***☼
506: 1:☼  !       ***☼
506: 1:☼         ♥***☼
506: 1:☼         ****☼
506: 1:☼    !  !*****☼
506: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
506: 1:
506: 1:Scores: 751
506: 1:Answer: DOWN
506: 1:Fire Event: CLEAN_AREA
------------------------------------------
507: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
507: 1:☼          ***☼
507: 1:☼          ***☼
507: 1:☼*         ***☼
507: 1:☼*1       1***☼
507: 1:☼*2       1***☼
507: 1:☼*2     ! 1***☼
507: 1:☼*!   !    ***☼
507: 1:☼          ***☼
507: 1:☼          ***☼
507: 1:☼  !       ***☼
507: 1:☼          ***☼
507: 1:☼         ♥***☼
507: 1:☼    !  !*****☼
507: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
507: 1:
507: 1:Scores: 752
507: 1:Answer: DOWN
507: 1:Fire Event: CLEAN_AREA
------------------------------------------
508: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
508: 1:☼          ***☼
508: 1:☼          ***☼
508: 1:☼*         ***☼
508: 1:☼*1       1***☼
508: 1:☼*2       1***☼
508: 1:☼*2     ! 1***☼
508: 1:☼*!   !    ***☼
508: 1:☼          ***☼
508: 1:☼          ***☼
508: 1:☼  !       ***☼
508: 1:☼          ***☼
508: 1:☼          ***☼
508: 1:☼    !  !*♥***☼
508: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
508: 1:
508: 1:Scores: 753
508: 1:Answer: LEFT
508: 1:Fire Event: CLEAN_AREA
------------------------------------------
509: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
509: 1:☼          ***☼
509: 1:☼          ***☼
509: 1:☼*         ***☼
509: 1:☼*1       1***☼
509: 1:☼*2       1***☼
509: 1:☼*2     ! 1***☼
509: 1:☼*!   !    ***☼
509: 1:☼          ***☼
509: 1:☼          ***☼
509: 1:☼  !       ***☼
509: 1:☼          ***☼
509: 1:☼          ***☼
509: 1:☼    !  !♥ ***☼
509: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
509: 1:
509: 1:Scores: 754
509: 1:Answer: RIGHT
------------------------------------------
510: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
510: 1:☼          ***☼
510: 1:☼          ***☼
510: 1:☼*         ***☼
510: 1:☼*1       1***☼
510: 1:☼*2       1***☼
510: 1:☼*2     ! 1***☼
510: 1:☼*!   !    ***☼
510: 1:☼          ***☼
510: 1:☼          ***☼
510: 1:☼  !       ***☼
510: 1:☼          ***☼
510: 1:☼          ***☼
510: 1:☼    !  ! ♥***☼
510: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
510: 1:
510: 1:Scores: 754
510: 1:Answer: RIGHT
510: 1:Fire Event: CLEAN_AREA
------------------------------------------
511: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
511: 1:☼          ***☼
511: 1:☼          ***☼
511: 1:☼*         ***☼
511: 1:☼*1       1***☼
511: 1:☼*2       1***☼
511: 1:☼*2     ! 1***☼
511: 1:☼*!   !    ***☼
511: 1:☼          ***☼
511: 1:☼          ***☼
511: 1:☼  !       ***☼
511: 1:☼          ***☼
511: 1:☼          ***☼
511: 1:☼    !  !  ♥**☼
511: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
511: 1:
511: 1:Scores: 755
511: 1:Answer: UP
511: 1:Fire Event: CLEAN_AREA
------------------------------------------
512: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
512: 1:☼          ***☼
512: 1:☼          ***☼
512: 1:☼*         ***☼
512: 1:☼*1       1***☼
512: 1:☼*2       1***☼
512: 1:☼*2     ! 1***☼
512: 1:☼*!   !    ***☼
512: 1:☼          ***☼
512: 1:☼          ***☼
512: 1:☼  !       ***☼
512: 1:☼          ***☼
512: 1:☼          ♥**☼
512: 1:☼    !  !   **☼
512: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
512: 1:
512: 1:Scores: 756
512: 1:Answer: UP
512: 1:Fire Event: CLEAN_AREA
------------------------------------------
513: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
513: 1:☼          ***☼
513: 1:☼          ***☼
513: 1:☼*         ***☼
513: 1:☼*1       1***☼
513: 1:☼*2       1***☼
513: 1:☼*2     ! 1***☼
513: 1:☼*!   !    ***☼
513: 1:☼          ***☼
513: 1:☼          ***☼
513: 1:☼  !       ***☼
513: 1:☼          ♥**☼
513: 1:☼           **☼
513: 1:☼    !  !   **☼
513: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
513: 1:
513: 1:Scores: 757
513: 1:Answer: UP
513: 1:Fire Event: CLEAN_AREA
------------------------------------------
514: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
514: 1:☼          ***☼
514: 1:☼          ***☼
514: 1:☼*         ***☼
514: 1:☼*1       1***☼
514: 1:☼*2       1***☼
514: 1:☼*2     ! 1***☼
514: 1:☼*!   !    ***☼
514: 1:☼          ***☼
514: 1:☼          ***☼
514: 1:☼  !       ♥**☼
514: 1:☼           **☼
514: 1:☼           **☼
514: 1:☼    !  !   **☼
514: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
514: 1:
514: 1:Scores: 758
514: 1:Answer: UP
514: 1:Fire Event: CLEAN_AREA
------------------------------------------
515: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
515: 1:☼          ***☼
515: 1:☼          ***☼
515: 1:☼*         ***☼
515: 1:☼*1       1***☼
515: 1:☼*2       1***☼
515: 1:☼*2     ! 1***☼
515: 1:☼*!   !    ***☼
515: 1:☼          ***☼
515: 1:☼          ♥**☼
515: 1:☼  !        **☼
515: 1:☼           **☼
515: 1:☼           **☼
515: 1:☼    !  !   **☼
515: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
515: 1:
515: 1:Scores: 759
515: 1:Answer: UP
515: 1:Fire Event: CLEAN_AREA
------------------------------------------
516: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
516: 1:☼          ***☼
516: 1:☼          ***☼
516: 1:☼*         ***☼
516: 1:☼*1       1***☼
516: 1:☼*2       1***☼
516: 1:☼*2     ! 1***☼
516: 1:☼*!   !    ***☼
516: 1:☼          ♥**☼
516: 1:☼           **☼
516: 1:☼  !        **☼
516: 1:☼           **☼
516: 1:☼           **☼
516: 1:☼    !  !   **☼
516: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
516: 1:
516: 1:Scores: 760
516: 1:Answer: UP
516: 1:Fire Event: CLEAN_AREA
------------------------------------------
517: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
517: 1:☼          ***☼
517: 1:☼          ***☼
517: 1:☼*         ***☼
517: 1:☼*1       1***☼
517: 1:☼*2       1***☼
517: 1:☼*2     ! 1***☼
517: 1:☼*!   !    ♥**☼
517: 1:☼          1**☼
517: 1:☼           **☼
517: 1:☼  !        **☼
517: 1:☼           **☼
517: 1:☼           **☼
517: 1:☼    !  !   **☼
517: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
517: 1:
517: 1:Scores: 761
517: 1:Answer: UP
517: 1:Fire Event: CLEAN_AREA
------------------------------------------
518: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
518: 1:☼          ***☼
518: 1:☼          ***☼
518: 1:☼*         ***☼
518: 1:☼*1       1***☼
518: 1:☼*2       1***☼
518: 1:☼*2     ! 1♥**☼
518: 1:☼*!   !    1**☼
518: 1:☼          1**☼
518: 1:☼           **☼
518: 1:☼  !        **☼
518: 1:☼           **☼
518: 1:☼           **☼
518: 1:☼    !  !   **☼
518: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
518: 1:
518: 1:Scores: 762
518: 1:Answer: ACT,UP
518: 1:Fire Event: CURE
------------------------------------------
519: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
519: 1:☼          ***☼
519: 1:☼          ***☼
519: 1:☼*         ***☼
519: 1:☼*1        ***☼
519: 1:☼*2        !**☼
519: 1:☼*2     !  ♥**☼
519: 1:☼*!   !    1**☼
519: 1:☼          1**☼
519: 1:☼           **☼
519: 1:☼  !        **☼
519: 1:☼           **☼
519: 1:☼           **☼
519: 1:☼    !  !   **☼
519: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
519: 1:
519: 1:Scores: 772
519: 1:Answer: UP
519: 1:Fire Event: CLEAN_AREA
------------------------------------------
520: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
520: 1:☼          ***☼
520: 1:☼          ***☼
520: 1:☼*         ***☼
520: 1:☼*1        ***☼
520: 1:☼*2        ♥**☼
520: 1:☼*2     !  1**☼
520: 1:☼*!   !    1**☼
520: 1:☼          1**☼
520: 1:☼           **☼
520: 1:☼  !        **☼
520: 1:☼           **☼
520: 1:☼           **☼
520: 1:☼    !  !   **☼
520: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
520: 1:
520: 1:Scores: 773
520: 1:Answer: UP
520: 1:Fire Event: CLEAN_AREA
------------------------------------------
521: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
521: 1:☼          ***☼
521: 1:☼          ***☼
521: 1:☼*         ***☼
521: 1:☼*1        ♥**☼
521: 1:☼*2        !**☼
521: 1:☼*2     !  1**☼
521: 1:☼*!   !    1**☼
521: 1:☼          1**☼
521: 1:☼           **☼
521: 1:☼  !        **☼
521: 1:☼           **☼
521: 1:☼           **☼
521: 1:☼    !  !   **☼
521: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
521: 1:
521: 1:Scores: 774
521: 1:Answer: UP
521: 1:Fire Event: CLEAN_AREA
------------------------------------------
522: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
522: 1:☼          ***☼
522: 1:☼          ***☼
522: 1:☼*         ♥**☼
522: 1:☼*1         **☼
522: 1:☼*2        !**☼
522: 1:☼*2     !  1**☼
522: 1:☼*!   !    1**☼
522: 1:☼          1**☼
522: 1:☼           **☼
522: 1:☼  !        **☼
522: 1:☼           **☼
522: 1:☼           **☼
522: 1:☼    !  !   **☼
522: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
522: 1:
522: 1:Scores: 775
522: 1:Answer: UP
522: 1:Fire Event: CLEAN_AREA
------------------------------------------
523: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
523: 1:☼          ***☼
523: 1:☼          ♥**☼
523: 1:☼*          **☼
523: 1:☼*1         **☼
523: 1:☼*2        !**☼
523: 1:☼*2     !  1**☼
523: 1:☼*!   !    1**☼
523: 1:☼          1**☼
523: 1:☼           **☼
523: 1:☼  !        **☼
523: 1:☼           **☼
523: 1:☼           **☼
523: 1:☼    !  !   **☼
523: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
523: 1:
523: 1:Scores: 776
523: 1:Answer: UP
523: 1:Fire Event: CLEAN_AREA
------------------------------------------
524: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
524: 1:☼          ♥**☼
524: 1:☼           **☼
524: 1:☼*          **☼
524: 1:☼*1         **☼
524: 1:☼*2        !**☼
524: 1:☼*2     !  1**☼
524: 1:☼*!   !    1**☼
524: 1:☼          1**☼
524: 1:☼           **☼
524: 1:☼  !        **☼
524: 1:☼           **☼
524: 1:☼           **☼
524: 1:☼    !  !   **☼
524: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
524: 1:
524: 1:Scores: 777
524: 1:Answer: RIGHT
524: 1:Fire Event: CLEAN_AREA
------------------------------------------
525: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
525: 1:☼           ♥*☼
525: 1:☼           **☼
525: 1:☼*          **☼
525: 1:☼*1         **☼
525: 1:☼*2        !**☼
525: 1:☼*2     !  1**☼
525: 1:☼*!   !    1**☼
525: 1:☼          1**☼
525: 1:☼           **☼
525: 1:☼  !        **☼
525: 1:☼           **☼
525: 1:☼           **☼
525: 1:☼    !  !   **☼
525: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
525: 1:
525: 1:Scores: 778
525: 1:Answer: DOWN
525: 1:Fire Event: CLEAN_AREA
------------------------------------------
526: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
526: 1:☼            *☼
526: 1:☼           ♥*☼
526: 1:☼*          **☼
526: 1:☼*1         **☼
526: 1:☼*2        !**☼
526: 1:☼*2     !  1**☼
526: 1:☼*!   !    1**☼
526: 1:☼          1**☼
526: 1:☼           **☼
526: 1:☼  !        **☼
526: 1:☼           **☼
526: 1:☼           **☼
526: 1:☼    !  !   **☼
526: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
526: 1:
526: 1:Scores: 779
526: 1:Answer: DOWN
526: 1:Fire Event: CLEAN_AREA
------------------------------------------
527: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
527: 1:☼            *☼
527: 1:☼            *☼
527: 1:☼*          ♥*☼
527: 1:☼*1         **☼
527: 1:☼*2        !**☼
527: 1:☼*2     !  1**☼
527: 1:☼*!   !    1**☼
527: 1:☼          1**☼
527: 1:☼           **☼
527: 1:☼  !        **☼
527: 1:☼           **☼
527: 1:☼           **☼
527: 1:☼    !  !   **☼
527: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
527: 1:
527: 1:Scores: 780
527: 1:Answer: DOWN
527: 1:Fire Event: CLEAN_AREA
------------------------------------------
528: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
528: 1:☼            *☼
528: 1:☼            *☼
528: 1:☼*           *☼
528: 1:☼*1         ♥*☼
528: 1:☼*2        !**☼
528: 1:☼*2     !  1**☼
528: 1:☼*!   !    1**☼
528: 1:☼          1**☼
528: 1:☼           **☼
528: 1:☼  !        **☼
528: 1:☼           **☼
528: 1:☼           **☼
528: 1:☼    !  !   **☼
528: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
528: 1:
528: 1:Scores: 781
528: 1:Answer: DOWN
528: 1:Fire Event: CLEAN_AREA
------------------------------------------
529: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
529: 1:☼            *☼
529: 1:☼            *☼
529: 1:☼*           *☼
529: 1:☼*1          *☼
529: 1:☼*2        !♥*☼
529: 1:☼*2     !  1**☼
529: 1:☼*!   !    1**☼
529: 1:☼          1**☼
529: 1:☼           **☼
529: 1:☼  !        **☼
529: 1:☼           **☼
529: 1:☼           **☼
529: 1:☼    !  !   **☼
529: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
529: 1:
529: 1:Scores: 782
529: 1:Answer: RIGHT
529: 1:Fire Event: CLEAN_AREA
------------------------------------------
530: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
530: 1:☼            *☼
530: 1:☼            *☼
530: 1:☼*           *☼
530: 1:☼*1          *☼
530: 1:☼*2        ! ♥☼
530: 1:☼*2     !  1**☼
530: 1:☼*!   !    1**☼
530: 1:☼          1**☼
530: 1:☼           **☼
530: 1:☼  !        **☼
530: 1:☼           **☼
530: 1:☼           **☼
530: 1:☼    !  !   **☼
530: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
530: 1:
530: 1:Scores: 783
530: 1:Answer: UP
530: 1:Fire Event: CLEAN_AREA
------------------------------------------
531: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
531: 1:☼            *☼
531: 1:☼            *☼
531: 1:☼*           *☼
531: 1:☼*1          ♥☼
531: 1:☼*2        !  ☼
531: 1:☼*2     !  1**☼
531: 1:☼*!   !    1**☼
531: 1:☼          1**☼
531: 1:☼           **☼
531: 1:☼  !        **☼
531: 1:☼           **☼
531: 1:☼           **☼
531: 1:☼    !  !   **☼
531: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
531: 1:
531: 1:Scores: 784
531: 1:Answer: UP
531: 1:Fire Event: CLEAN_AREA
------------------------------------------
532: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
532: 1:☼            *☼
532: 1:☼            *☼
532: 1:☼*           ♥☼
532: 1:☼*1           ☼
532: 1:☼*2        !  ☼
532: 1:☼*2     !  1**☼
532: 1:☼*!   !    1**☼
532: 1:☼          1**☼
532: 1:☼           **☼
532: 1:☼  !        **☼
532: 1:☼           **☼
532: 1:☼           **☼
532: 1:☼    !  !   **☼
532: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
532: 1:
532: 1:Scores: 785
532: 1:Answer: UP
532: 1:Fire Event: CLEAN_AREA
------------------------------------------
533: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
533: 1:☼            *☼
533: 1:☼            ♥☼
533: 1:☼*            ☼
533: 1:☼*1           ☼
533: 1:☼*2        !  ☼
533: 1:☼*2     !  1**☼
533: 1:☼*!   !    1**☼
533: 1:☼          1**☼
533: 1:☼           **☼
533: 1:☼  !        **☼
533: 1:☼           **☼
533: 1:☼           **☼
533: 1:☼    !  !   **☼
